=== Kalshi ALL settled markets for 2026-06-03 (ts 1780444800..1780639200) ===

Page 0: 200 markets | cursor=yes
  KXBTCD-26JUN0412-T62799.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T62699.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T62599.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T62499.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T62399.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T62299.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T62199.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T62099.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T61999.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T61899.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T61799.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T61699.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T61599.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T61499.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T61399.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T61299.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T61199.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T61099.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T60999.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T60899.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T60799.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T60699.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T60599.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T60499.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T60399.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T60299.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T60199.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T60099.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T59999.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T59899.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T59799.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T59699.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T59599.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T59499.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T59399.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T59299.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T59199.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T59099.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T58999.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T58899.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T58799.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T58699.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T58599.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T58499.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T58399.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T58299.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T58199.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T58099.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T57999.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T57899.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T57799.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T57699.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T57599.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T57499.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T57399.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T57299.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T57199.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T57099.99                         | Bitcoin price on Jun 4, 2026?
  KXETHD-26JUN0412-T2589.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2569.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2549.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2529.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2509.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2489.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2469.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2449.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2429.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2409.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2389.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2369.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2349.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2329.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2309.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2289.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2269.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2249.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2229.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2209.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2189.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2169.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2149.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2129.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2109.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2089.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2069.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2049.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2029.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T2009.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1989.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1969.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1949.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1929.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1909.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1889.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1869.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1849.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1829.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1809.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1789.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1769.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1749.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1729.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1709.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1689.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1669.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1649.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1629.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1609.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1589.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1569.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1549.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1529.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1509.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1489.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1469.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1449.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1429.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1409.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1389.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1369.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1349.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1329.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1309.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1289.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1269.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1249.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1229.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1209.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1189.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1169.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1149.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1129.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETHD-26JUN0412-T1109.99                          | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-T2589.99                           | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-T1130                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2580                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2560                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2540                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2520                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2500                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2480                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2460                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2440                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2420                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2400                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2380                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2360                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2340                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2320                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2300                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2280                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2260                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2240                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2220                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2200                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2180                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2160                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2140                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2120                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2100                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2080                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2060                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2040                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2020                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B2000                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1980                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1960                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1940                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1920                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1900                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1880                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1860                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1840                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1820                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1800                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1780                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1760                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1740                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1720                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1700                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1680                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1660                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1640                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1620                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1600                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1580                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1560                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1540                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1520                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1500                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1480                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1460                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1440                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1420                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1400                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1380                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1360                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1340                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1320                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1300                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1280                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1260                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1240                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1220                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1200                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1180                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1160                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXETH-26JUN0412-B1140                              | Ethereum price at Jun 4, 2026 at 12pm EDT?
  KXINXU-26JUN04H1200-T8594.9999                     | Will the S&P 500 be above 8594.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8589.9999                     | Will the S&P 500 be above 8589.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8584.9999                     | Will the S&P 500 be above 8584.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8579.9999                     | Will the S&P 500 be above 8579.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8574.9999                     | Will the S&P 500 be above 8574.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8569.9999                     | Will the S&P 500 be above 8569.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8564.9999                     | Will the S&P 500 be above 8564.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8559.9999                     | Will the S&P 500 be above 8559.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8554.9999                     | Will the S&P 500 be above 8554.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8549.9999                     | Will the S&P 500 be above 8549.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8544.9999                     | Will the S&P 500 be above 8544.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8539.9999                     | Will the S&P 500 be above 8539.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8534.9999                     | Will the S&P 500 be above 8534.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8529.9999                     | Will the S&P 500 be above 8529.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8524.9999                     | Will the S&P 500 be above 8524.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8519.9999                     | Will the S&P 500 be above 8519.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8514.9999                     | Will the S&P 500 be above 8514.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8509.9999                     | Will the S&P 500 be above 8509.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8504.9999                     | Will the S&P 500 be above 8504.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8499.9999                     | Will the S&P 500 be above 8499.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8494.9999                     | Will the S&P 500 be above 8494.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8489.9999                     | Will the S&P 500 be above 8489.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8484.9999                     | Will the S&P 500 be above 8484.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8479.9999                     | Will the S&P 500 be above 8479.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8474.9999                     | Will the S&P 500 be above 8474.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8469.9999                     | Will the S&P 500 be above 8469.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8464.9999                     | Will the S&P 500 be above 8464.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8459.9999                     | Will the S&P 500 be above 8459.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8454.9999                     | Will the S&P 500 be above 8454.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8449.9999                     | Will the S&P 500 be above 8449.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8444.9999                     | Will the S&P 500 be above 8444.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8439.9999                     | Will the S&P 500 be above 8439.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8434.9999                     | Will the S&P 500 be above 8434.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8429.9999                     | Will the S&P 500 be above 8429.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8424.9999                     | Will the S&P 500 be above 8424.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8419.9999                     | Will the S&P 500 be above 8419.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8414.9999                     | Will the S&P 500 be above 8414.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8409.9999                     | Will the S&P 500 be above 8409.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8404.9999                     | Will the S&P 500 be above 8404.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8399.9999                     | Will the S&P 500 be above 8399.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8394.9999                     | Will the S&P 500 be above 8394.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8389.9999                     | Will the S&P 500 be above 8389.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8384.9999                     | Will the S&P 500 be above 8384.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8379.9999                     | Will the S&P 500 be above 8379.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8374.9999                     | Will the S&P 500 be above 8374.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8369.9999                     | Will the S&P 500 be above 8369.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8364.9999                     | Will the S&P 500 be above 8364.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8359.9999                     | Will the S&P 500 be above 8359.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8354.9999                     | Will the S&P 500 be above 8354.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8349.9999                     | Will the S&P 500 be above 8349.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8344.9999                     | Will the S&P 500 be above 8344.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8339.9999                     | Will the S&P 500 be above 8339.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8334.9999                     | Will the S&P 500 be above 8334.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8329.9999                     | Will the S&P 500 be above 8329.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8324.9999                     | Will the S&P 500 be above 8324.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8319.9999                     | Will the S&P 500 be above 8319.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8314.9999                     | Will the S&P 500 be above 8314.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8309.9999                     | Will the S&P 500 be above 8309.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8304.9999                     | Will the S&P 500 be above 8304.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8299.9999                     | Will the S&P 500 be above 8299.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8294.9999                     | Will the S&P 500 be above 8294.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8289.9999                     | Will the S&P 500 be above 8289.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8284.9999                     | Will the S&P 500 be above 8284.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8279.9999                     | Will the S&P 500 be above 8279.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8274.9999                     | Will the S&P 500 be above 8274.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8269.9999                     | Will the S&P 500 be above 8269.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8264.9999                     | Will the S&P 500 be above 8264.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8259.9999                     | Will the S&P 500 be above 8259.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8254.9999                     | Will the S&P 500 be above 8254.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8249.9999                     | Will the S&P 500 be above 8249.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8244.9999                     | Will the S&P 500 be above 8244.9999 on Jun 4, 2026 at 12pm E
